weights/ciou_aug_dataset_yolactpp/yolact_plus_base_102_70000.pth
Config not specified. Parsed yolact_plus_base_config from the file name.

loading annotations into memory...
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms

Saving data...
Calculating mAP...

       |  all  |  .50  |  .55  |  .60  |  .65  |  .70  |  .75  |  .80  |  .85  |  .90  |  .95  |
-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+
   box | 61.72 | 87.93 | 86.67 | 85.28 | 82.73 | 76.76 | 70.12 | 59.35 | 43.58 | 21.42 |  3.39 |
  mask | 69.19 | 87.88 | 86.79 | 85.13 | 83.99 | 81.63 | 77.96 | 72.43 | 63.49 | 45.29 |  7.34 |
-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+

weights/ciou_aug_dataset_yolactpp/yolact_plus_base_43_30000.pth
Config not specified. Parsed yolact_plus_base_config from the file name.

loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
coco detection……
dataset 
526
Loading model... Done.

using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms

Saving data...
Calculating mAP...

       |  all  |  .50  |  .55  |  .60  |  .65  |  .70  |  .75  |  .80  |  .85  |  .90  |  .95  |
-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+
   box | 60.96 | 86.77 | 85.76 | 82.94 | 79.19 | 74.49 | 68.84 | 59.31 | 44.01 | 23.52 |  4.73 |
  mask | 69.65 | 85.85 | 84.81 | 84.18 | 82.17 | 80.93 | 78.38 | 74.15 | 65.44 | 50.28 | 10.29 |
-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+

weights/ciou_aug_dataset_yolactpp/yolact_plus_base_58_40000.pth
Config not specified. Parsed yolact_plus_base_config from the file name.

loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
coco detection……
dataset 
526
Loading model... Done.

using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms

Saving data...
Calculating mAP...

       |  all  |  .50  |  .55  |  .60  |  .65  |  .70  |  .75  |  .80  |  .85  |  .90  |  .95  |
-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+
   box | 63.96 | 88.67 | 87.19 | 85.92 | 83.12 | 79.08 | 72.38 | 62.82 | 46.92 | 26.74 |  6.78 |
  mask | 72.64 | 88.37 | 87.27 | 85.95 | 84.79 | 83.54 | 81.17 | 76.88 | 70.18 | 54.41 | 13.80 |
-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+

weights/ciou_aug_dataset_yolactpp/yolact_plus_base_73_50000.pth
Config not specified. Parsed yolact_plus_base_config from the file name.

loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
coco detection……
dataset 
526
Loading model... Done.

using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
